created_at,Temperature,Heart_Rate,SpO2
2025-05-03T06:56:49Z,nan,90,60
2025-05-03T06:57:34Z,nan,90,60
2025-05-03T06:57:51Z,nan,90,60
2025-05-03T06:58:09Z,nan,90,60
2025-05-03T06:58:26Z,nan,90,60
2025-05-03T06:58:44Z,nan,90,60
2025-05-03T06:59:01Z,nan,90,60
2025-05-03T06:59:19Z,nan,90,60
2025-05-03T06:59:36Z,nan,90,60
2025-05-03T06:59:54Z,nan,90,60
2025-05-03T07:00:11Z,nan,90,60
2025-05-03T07:00:29Z,nan,90,60
2025-05-03T07:00:46Z,nan,90,60
2025-05-03T07:01:04Z,nan,90,60
2025-05-03T07:01:22Z,35.39001,90,60
2025-05-03T07:01:39Z,34.77001,90,60
2025-05-03T07:01:57Z,nan,90,60
2025-05-03T07:02:14Z,34.83001,90,60
2025-05-03T07:02:31Z,nan,90,60
2025-05-03T07:02:50Z,nan,90,60
2025-05-03T07:03:07Z,nan,90,60
2025-05-03T07:03:25Z,nan,90,60
2025-05-03T07:03:42Z,nan,90,60
2025-05-03T07:04:00Z,nan,90,60
2025-05-03T07:05:32Z,26.11001,90,57
2025-05-03T07:06:10Z,36.14999,92,75
2025-05-03T07:06:28Z,nan,90,57
